date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/5/18,16:8:55,1,2,45.093627929, -123.294502258,0.28,180.16,59.90,8,1201.00,2657.48
10/5/18,16:9:0,1,2,45.093620300, -123.294502258,0.09,349.81,59.90,8,1207.00,2663.256
10/5/18,16:9:7,1,2,45.093627929, -123.294517517,0.25,323.52,59.90,8,1201.00,2673.20
10/5/18,16:9:12,1,2,45.093627929, -123.294502258,0.41,176.10,59.80,8,1207.00,2664.39
10/5/18,16:9:19,1,2,45.093612670, -123.294502258,0.69,187.48,59.60,8,1201.00,2547.07
10/5/18,16:9:24,1,2,45.093585968, -123.294502258,0.85,163.38,59.30,8,1192.00,ÿÿÿÿÿÿÿ
10/5/18,16:9:31,1,2,45.093547821, -123.294517517,1.15,190.74,59.40,8,1217.00,1231.4
10/5/18,16:9:36,1,2,45.093513488, -123.294517517,0.96,179.25,59.60,8,1221.00,1005.38
10/5/18,16:9:43,1,2,45.093471527, -123.294532775,1.05,183.69,59.80,8,1201.00, 692.64
10/5/18,16:9:48,1,2,45.093448638, -123.294532775,0.91,171.09,59.90,8,1207.00, 460.94
10/5/18,16:9:55,1,2,45.093418121, -123.294517517,0.86,171.67,59.90,8,1217.00, 400.53
10/5/18,16:10:0,1,2,45.093383789, -123.294502258,1.20,167.74,59.70,8,1211.00, 207.18
10/5/18,16:10:7,1,2,45.093341827, -123.294502258,1.07,171.95,59.70,8,1217.00, 162.90
10/5/18,16:10:12,1,2,45.093284606, -123.294502258,1.43,180.55,59.80,8,1197.00,-  9.32
10/5/18,16:10:19,1,2,45.093246459, -123.294502258,1.21,181.60,59.90,8,1206.00,- 41.00
10/5/18,16:10:24,1,2,45.093196868, -123.294517517,1.14,185.87,59.60,8,1212.00,   2.29
10/5/18,16:10:31,1,2,45.093154907, -123.294517517,1.10,175.98,59.50,8,1211.00,  41.40.
10/5/18,16:10:36,1,2,45.093132019, -123.294532775,0.91,197.53,59.40,7,1212.00,  78.12
10/5/18,16:10:43,1,2,45.093090057, -123.294532775,1.13,177.47,59.50,7,1221.00, 111.04
10/5/18,16:10:48,1,2,45.093059539, -123.294532775,1.22,188.43,59.50,8,1207.00, 175.69
10/5/18,16:10:55,1,2,45.093025207, -123.294532775,1.04,179.74,59.50,8,1226.00, 206.90
10/5/18,16:11:0,1,2,45.093002319, -123.294532775,0.87,170.41,59.60,8,1221.00, 391.66
10/5/18,16:11:7,1,2,45.092983245, -123.294532775,0.56,194.65,59.70,8,1207.00, 148.66
10/5/18,16:11:12,1,2,45.092952728, -123.294532775,0.90,187.56,59.70,8,1207.00, 145.96
10/5/18,16:11:19,1,2,45.092929840, -123.294532775,1.02,168.04,59.50,8,1217.00, 228.1
10/5/18,16:11:24,1,2,45.092887878, -123.294532775,1.03,181.82,59.50,8,1217.00, 138.51
10/5/18,16:11:31,1,2,45.092845916, -123.294532775,1.07,176.13,59.40,8,1201.00, 185.34
10/5/18,16:11:36,1,2,45.092807769, -123.294532775,1.17,176.99,59.40,8,1226.00,15.46
10/5/18,16:11:43,1,2,45.092765808, -123.294532775,1.22,179.29,59.40,8,1221.00,  55.769
10/5/18,16:11:48,1,2,45.092731475, -123.294532775,0.98,167.63,59.60,8,1192.00,  28.76
10/5/18,16:11:55,1,2,45.092700958, -123.294532775,1.11,178.34,59.70,8,1217.00,-124.74
10/5/18,16:12:0,1,2,45.092674255, -123.294532775,0.72,183.12,59.70,8,1212.00,-105.92-
10/5/18,16:12:7,1,2,45.092666625, -123.294532775,0.14,212.43,59.90,8,1217.00,48-12
10/5/18,16:12:12,1,2,45.092674255, -123.294548034,0.39,323.24,59.90,8,1217.00,- 71.14
10/5/18,16:12:19,1,2,45.092716217, -123.294532775,1.32,6.02,59.80,8,1217.00,- 55.440
10/5/18,16:12:24,1,2,45.092739105, -123.294517517,1.02,7.85,59.70,8,1207.00,- 13.39
10/5/18,16:12:31,1,2,45.092773437, -123.294517517,1.18,8.17,59.80,8,1217.00,   2.15
10/5/18,16:12:36,1,2,45.092788696, -123.294502258,0.58,16.25,59.90,8,1211.00,   9.80
10/5/18,16:12:43,1,2,45.092796325, -123.294502258,0.37,25.86,59.80,8,1201.00,  21.32
10/5/18,16:12:48,1,2,45.092796325, -123.294502258,0.21,186.46,59.80,8,1207.00,  19.16
10/5/18,16:12:55,1,2,45.092796325, -123.294502258,0.10,238.91,59.80,7,1207.00,  20.22
10/5/18,16:13:0,1,2,45.092796325, -123.294502258,0.14,231.52,59.80,7,1207.00,  19.14
10/5/18,16:13:7,1,2,45.092788696, -123.294502258,0.30,206.29,59.80,7,1217.00,  18.87
10/5/18,16:13:12,1,2,45.092788696, -123.294502258,0.18,134.60,59.80,6,1217.00,  19.66.
10/5/18,16:13:19,1,2,45.092781066, -123.294502258,0.09,159.48,59.80,7,1212.00,  19.00
10/5/18,16:13:24,1,2,45.092781066, -123.294502258,0.03,137.32,59.80,8,1211.00,  18.18
10/5/18,16:13:31,1,2,45.092781066, -123.294502258,0.09,117.36,59.80,8,1201.00,  17.91
10/5/18,16:13:36,1,2,45.092781066, -123.294502258,0.08,91.12,59.80,8,1221.00,  17.51
10/5/18,16:13:43,1,2,45.092781066, -123.294502258,0.26,220.00,59.70,7,1207.00,  17.78
10/5/18,16:13:48,1,2,45.092773437, -123.294502258,0.20,180.26,59.70,8,1207.00,  16.65
10/5/18,16:13:55,1,2,45.092781066, -123.294479370,0.28,334.84,59.70,8,1201.00,  12.13
10/5/18,16:14:0,1,2,45.092796325, -123.294502258,0.69,8.03,59.70,8,1211.00,- 18.07
10/5/18,16:14:7,1,2,45.092781066, -123.294479370,0.82,131.32,59.90,8,1212.00,  12.33
10/5/18,16:14:12,1,2,45.092773437, -123.294418334,1.92,97.76,59.60,7,1211.00,-  1.82
10/5/18,16:14:19,1,2,45.092788696, -123.294349670,1.65,72.36,59.70,8,1187.00,  73.30
10/5/18,16:14:24,1,2,45.092830657, -123.294319152,1.54,39.86,59.50,8,1212.00, 241.67
10/5/18,16:14:31,1,2,45.092895507, -123.294288635,2.46,21.40,59.20,8,1206.00, 205.13
10/5/18,16:14:36,1,2,45.092960357, -123.294258117,1.92,2.56,59.00,7,1201.00,24  8
10/5/18,16:14:43,1,2,45.092983245, -123.294258117,0.84,8.83,58.90,8,1211.00, 158.70
10/5/18,16:14:48,1,2,45.093002319, -123.294235229,0.31,357.84,58.70,7,1211.00, 153.04
10/5/18,16:14:55,1,2,45.093025207, -123.294258117,1.33,356.99,58.90,8,1211.00, 158.24
10/5/18,16:15:0,1,2,45.093051910, -123.294258117,1.18,2.95,58.70,8,1211.00,ÿÿÿÿÿÿÿ
10/5/18,16:15:7,1,2,45.093074798, -123.294235229,1.08,11.72,58.80,8,1192.00,ÿÿÿÿÿÿÿ
10/5/18,16:15:12,1,2,45.093116760, -123.294235229,1.44,7.37,59.00,8,1201.00, 163.05
10/5/18,16:15:19,1,2,45.093147277, -123.294219970,1.21,3.59,59.10,8,1221.00, 219.39
10/5/18,16:15:24,1,2,45.093181610, -123.294219970,1.21,5.55,58.80,8,1212.00, 297.85
10/5/18,16:15:31,1,2,45.093219757, -123.294219970,1.19,5.74,58.50,8,1211.00, 310.50
10/5/18,16:15:36,1,2,45.093254089, -123.294235229,1.35,356.68,58.50,8,1211.00, 343.57
10/5/18,16:15:43,1,2,45.093284606, -123.294219970,1.20,9.95,57.80,8,1206.00, 374.46
10/5/18,16:15:48,1,2,45.093318939, -123.294235229,1.38,358.96,57.20,8,1216.00, 393.87
10/5/18,16:15:55,1,2,45.093360900, -123.294219970,1.26,9.35,57.30,8,1226.00, 431.24
10/5/18,16:16:0,1,2,45.093391418, -123.294219970,1.43,6.00,57.60,8,1217.00, 444.13
10/5/18,16:16:7,1,2,45.093425750, -123.294219970,1.23,4.36,57.40,8,1202.00, 446.94
10/5/18,16:16:12,1,2,45.093456268, -123.294219970,1.23,356.99,57.60,8,1211.00, 457.00
10/5/18,16:16:19,1,2,45.093498229, -123.294235229,1.24,352.58,57.10,8,1211.00, 476.00
10/5/18,16:16:24,1,2,45.093528747, -123.294219970,1.34,9.53,56.50,8,1201.00, 487.78
10/5/18,16:16:31,1,2,45.093555450, -123.294219970,1.08,20.83,57.80,8,1217.00, 514.34
10/5/18,16:16:36,1,2,45.093585968, -123.294235229,1.44,356.46,58.10,8,1211.00, 556.59
10/5/18,16:16:43,1,2,45.093627929, -123.294235229,1.45,3.80,57.80,8,1201.00, 577.42
10/5/18,16:16:48,1,2,45.093669891, -123.294235229,1.36,358.91,58.10,8,1221.00, 644.66
10/5/18,16:16:55,1,2,45.093692779, -123.294235229,1.29,0.53,58.40,8,1217.00, 676.66
10/5/18,16:17:0,1,2,45.093742370, -123.294258117,1.37,348.70,57.90,8,1212.00, 704.10
10/5/18,16:17:7,1,2,45.093772888, -123.294273376,1.15,354.57,57.50,8,1212.00, 731.717
10/5/18,16:17:12,1,2,45.093807220, -123.294273376,0.97,348.96,57.30,8,1217.00, 787.538
10/5/18,16:17:19,1,2,45.093837738, -123.294273376,1.05,6.04,57.40,8,1207.00, 845.23
10/5/18,16:17:24,1,2,45.093864440, -123.294258117,1.03,8.96,57.40,8,1231.00, 878.14
10/5/18,16:17:31,1,2,45.093906402, -123.294258117,1.43,1.52,58.40,8,1211.00, 950.40
10/5/18,16:17:36,1,2,45.093936920, -123.294235229,1.24,12.96,57.40,8,1211.00, 999.13
10/5/18,16:17:43,1,2,45.093978881, -123.294235229,1.34,357.63,56.70,8,1201.00,1051.37
10/5/18,16:17:48,1,2,45.094009399, -123.294235229,1.02,351.50,56.20,8,1187.00,1106.10
10/5/18,16:17:55,1,2,45.094043731, -123.294235229,1.23,356.42,56.20,8,1217.00,4.201
10/5/18,16:18:0,1,2,45.094074249, -123.294235229,1.13,3.67,55.90,8,1201.00,1205.79
10/5/18,16:18:7,1,2,45.094108581, -123.294235229,1.19,2.47,56.10,8,1221.00,.4912
10/5/18,16:18:12,1,2,45.094150543, -123.294235229,1.38,354.79,56.20,8,1226.00,1285.25
10/5/18,16:18:19,1,2,45.094181060, -123.294235229,1.27,3.78,56.60,8,1211.00,1340.49
10/5/18,16:18:24,1,2,45.094215393, -123.294235229,1.21,5.94,57.90,8,1206.00,394.26
10/5/18,16:18:31,1,2,45.094238281, -123.294235229,1.23,358.33,60.00,8,1211.00,1429.47
10/5/18,16:18:36,1,2,45.094272613, -123.294235229,1.20,358.28,60.60,8,1211.00,1487.58
10/5/18,16:18:43,1,2,45.094310760, -123.294235229,1.06,356.06,62.10,8,1192.00,1531.99
10/5/18,16:18:48,1,2,45.094345092, -123.294235229,1.25,0.92,62.40,8,1211.00,1590.90
10/5/18,16:18:55,1,2,45.094367980, -123.294235229,0.97,359.10,62.40,8,1201.00,3.191
10/5/18,16:19:0,1,2,45.094417572, -123.294219970,1.42,7.52,61.70,8,1211.00,1658.12
10/5/18,16:19:7,1,2,45.094448089, -123.294219970,1.28,354.49,60.40,8,1211.00,1706.988
10/5/18,16:19:12,1,2,45.094482421, -123.294219970,0.98,1.01,59.60,8,1201.00,1753.74
10/5/18,16:19:19,1,2,45.094524383, -123.294219970,1.17,2.42,59.30,8,1187.00,1778.12
10/5/18,16:19:24,1,2,45.094554901, -123.294219970,1.22,8.13,59.60,8,1211.00,1826.12
10/5/18,16:19:31,1,2,45.094589233, -123.294219970,1.29,357.15,60.20,8,1217.00,1876.697
10/5/18,16:19:36,1,2,45.094627380, -123.294219970,1.19,358.48,59.30,8,1217.00,1935.90
10/5/18,16:19:43,1,2,45.094661712, -123.294219970,1.11,6.66,59.30,8,1206.00,1994.44
10/5/18,16:19:48,1,2,45.094703674, -123.294219970,1.27,9.84,60.00,8,1192.00,2059.96
10/5/18,16:19:55,1,2,45.094726562, -123.294219970,1.03,359.72,60.10,8,1211.00,2098.04
10/5/18,16:20:0,1,2,45.094760894, -123.294219970,1.09,3.05,60.00,8,1192.00,2129.90
10/5/18,16:20:7,1,2,45.094799041, -123.294219970,1.34,359.15,61.30,8,1211.00,2183.26
10/5/18,16:20:12,1,2,45.094833374, -123.294219970,0.99,354.84,62.00,8,1212.00,2238.79
10/5/18,16:20:19,1,2,45.094871520, -123.294204711,1.17,20.21,62.00,8,1221.00,ÿÿÿÿÿÿÿ
10/5/18,16:20:24,1,2,45.094913482, -123.294204711,1.28,359.84,62.00,8,1216.00,92336.
10/5/18,16:20:31,1,2,45.094955444, -123.294204711,1.23,357.86,62.00,8,1217.00,2382.74
10/5/18,16:20:36,1,2,45.094993591, -123.294204711,1.41,3.01,60.40,8,1217.00,2453.02
10/5/18,16:20:43,1,2,45.095027923, -123.294189453,1.35,26.28,59.50,8,1207.00,2473.49
10/5/18,16:20:48,1,2,45.095058441, -123.294189453,1.01,14.90,58.90,8,1221.00,2521.82.
10/5/18,16:20:55,1,2,45.095092773, -123.294189453,1.11,9.99,59.10,8,1211.00,2559.60
10/5/18,16:21:0,1,2,45.095127105, -123.294189453,1.31,4.36,59.00,8,1201.00,13.16
10/5/18,16:21:7,1,2,45.095157623, -123.294189453,0.88,357.92,58.40,8,1187.00,2687.79
10/5/18,16:21:12,1,2,45.095199584, -123.294189453,1.27,7.40,58.30,8,1211.00,2748.64
10/5/18,16:21:19,1,2,45.095230102, -123.294204711,1.22,357.89,58.50,8,1221.00,2765.38
10/5/18,16:21:24,1,2,45.095264434, -123.294189453,1.11,357.17,58.50,8,1226.00,2807.548
10/5/18,16:21:31,1,2,45.095287322, -123.294204711,1.06,358.93,60.00,8,1212.00,2867.358
10/5/18,16:21:36,1,2,45.095321655, -123.294204711,1.13,1.75,60.30,8,1207.00,928.86
10/5/18,16:21:43,1,2,45.095352172, -123.294219970,1.06,10.07,60.30,8,1217.00,2941.50
10/5/18,16:21:48,1,2,45.095378875, -123.294219970,1.07,350.31,60.20,8,1221.00,2988.72
10/5/18,16:21:55,1,2,45.095417022, -123.294235229,0.86,344.56,60.40,8,1206.00,3055.64
10/5/18,16:22:0,1,2,45.095443725, -123.294235229,0.97,349.95,59.60,8,1211.00,3108.20
10/5/18,16:22:7,1,2,45.095481872, -123.294235229,1.01,358.76,58.90,8,1201.00,3126.99
10/5/18,16:22:12,1,2,45.095523834, -123.294235229,1.07,351.30,58.90,8,1206.00,3217.38
10/5/18,16:22:19,1,2,45.095565795, -123.294235229,1.14,343.25,58.50,8,1217.00,2593.52
10/5/18,16:22:24,1,2,45.095603942, -123.294235229,1.07,0.39,58.50,8,1221.00,1771.05
10/5/18,16:22:31,1,2,45.095630645, -123.294235229,0.66,3.23,56.40,8,1192.00,1218.98
10/5/18,16:22:36,1,2,45.095630645, -123.294235229,0.18,35.34,55.70,8,1211.00, 767.90
10/5/18,16:22:43,1,2,45.095630645, -123.294235229,0.25,167.37,55.60,8,1207.00, 357.66
10/5/18,16:22:48,1,2,45.095630645, -123.294235229,0.16,138.10,55.60,8,1221.00, 261.008
10/5/18,16:22:55,1,2,45.095623016, -123.294235229,0.09,181.66,55.60,8,1211.00, 258.66
10/5/18,16:23:0,1,2,45.095615386, -123.294235229,0.42,194.91,55.60,8,1212.00, 258.99
10/5/18,16:23:7,1,2,45.095603942, -123.294235229,0.15,137.33,55.60,8,1206.00, 296.75
10/5/18,16:23:12,1,2,45.095596313, -123.294235229,0.09,153.13,55.60,8,1216.00, 265.53
10/5/18,16:23:19,1,2,45.095596313, -123.294235229,0.04,223.96,55.70,8,1201.00, 278.09
10/5/18,16:23:24,1,2,45.095615386, -123.294258117,1.46,314.96,55.90,8,1206.00, 255.98
10/5/18,16:23:31,1,2,45.095630645, -123.294319152,1.59,287.17,56.10,8,1221.00, 320.93
10/5/18,16:23:36,1,2,45.095645904, -123.294387817,2.09,281.79,56.60,8,1211.00, 286.22 
10/5/18,16:23:43,1,2,45.095661163, -123.294479370,2.10,279.79,56.80,8,1211.00,-131.53
10/5/18,16:23:48,1,2,45.095687866, -123.294548034,0.83,291.48,57.40,8,1201.00, 198.81
10/5/18,16:23:55,1,2,45.095680236, -123.294631958,2.10,252.94,57.90,8,1201.00, 241.14
10/5/18,16:24:0,1,2,45.095653533, -123.294692993,1.94,248.12,58.30,8,1192.00, 280.72
10/5/18,16:24:7,1,2,45.095638275, -123.294776916,1.95,268.42,58.20,8,1201.00, 139.16
10/5/18,16:24:12,1,2,45.095645904, -123.294822692,1.04,279.68,58.30,8,1211.00, 296.92
10/5/18,16:24:19,1,2,45.095645904, -123.294822692,0.11,221.32,58.50,8,1211.00, 248.98ÿ
10/5/18,16:24:24,1,2,45.095645904, -123.294822692,0.18,223.65,58.50,8,1211.00, 248.98ÿ
10/5/18,16:24:31,1,2,45.095645904, -123.294822692,0.08,66.36,58.50,8,1220.00, 248.98ÿ
10/5/18,16:24:36,1,2,45.095645904, -123.294822692,0.00,76.93,58.50,8,1206.00, 248.98ÿ
10/5/18,16:24:43,1,2,45.095645904, -123.294822692,0.01,230.61,58.50,8,1211.00, 248.98ÿ
10/5/18,16:24:48,1,2,45.095645904, -123.294822692,0.02,26.84,58.50,8,1211.00, 248.98ÿ
10/5/18,16:24:55,1,2,45.095645904, -123.294822692,0.01,277.59,58.50,8,1206.00,.38ÿÿÿÿ
10/5/18,16:25:0,1,2,45.095645904, -123.294822692,0.01,49.49,58.60,8,1153.00,9 122.
10/5/18,16:25:7,1,2,45.095645904, -123.294822692,0.00,217.94,58.50,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:25:12,1,2,45.095645904, -123.294822692,0.01,335.68,58.50,8,1186.00,ÿÿÿÿÿÿÿ
10/5/18,16:25:19,1,2,45.095645904, -123.294822692,0.01,137.66,58.50,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:25:24,1,2,45.095645904, -123.294822692,0.03,184.34,58.50,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:25:31,1,2,45.095645904, -123.294822692,0.02,193.74,58.50,8,1192.00,ÿÿÿÿÿÿÿ
10/5/18,16:25:36,1,2,45.095645904, -123.294822692,0.01,246.87,58.50,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:25:43,1,2,45.095645904, -123.294822692,0.01,321.28,58.50,8,1211.00,ÿÿÿÿÿÿÿ
10/5/18,16:25:48,1,2,45.095645904, -123.294822692,0.02,247.08,58.50,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:25:55,1,2,45.095645904, -123.294822692,0.01,224.54,58.60,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:0,1,2,45.095645904, -123.294822692,0.03,210.24,58.60,8,1206.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:7,1,2,45.095645904, -123.294822692,0.01,271.40,58.60,8,1211.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:12,1,2,45.095645904, -123.294822692,0.02,105.27,58.60,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:19,1,2,45.095645904, -123.294822692,0.03,113.98,58.50,8,1211.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:24,1,2,45.095645904, -123.294822692,0.01,271.34,58.50,8,1148.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:31,1,2,45.095645904, -123.294822692,0.04,164.57,58.50,8,1192.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:36,1,2,45.095645904, -123.294822692,0.01,239.33,58.50,8,1148.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:43,1,2,45.095645904, -123.294822692,0.02,351.96,58.50,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:48,1,2,45.095645904, -123.294822692,0.01,240.42,58.60,8,1148.00,ÿÿÿÿÿÿÿ
10/5/18,16:26:55,1,2,45.095645904, -123.294822692,0.02,250.77,58.60,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:0,1,2,45.095645904, -123.294822692,0.04,45.59,58.60,8,1192.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:7,1,2,45.095645904, -123.294822692,0.02,246.96,58.60,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:12,1,2,45.095645904, -123.294822692,0.01,316.21,58.70,8,1201.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:19,1,2,45.095645904, -123.294822692,0.02,289.01,58.70,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:24,1,2,45.095645904, -123.294822692,0.02,331.95,58.70,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:31,1,2,45.095645904, -123.294822692,0.02,350.89,58.70,8,1211.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:36,1,2,45.095645904, -123.294822692,0.01,8.05,58.70,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:43,1,2,45.095645904, -123.294822692,0.02,46.26,58.70,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:48,1,2,45.095645904, -123.294822692,0.02,19.89,58.70,8,1192.00,ÿÿÿÿÿÿÿ
10/5/18,16:27:55,1,2,45.095645904, -123.294822692,0.03,60.93,58.70,8,1206.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:0,1,2,45.095645904, -123.294822692,0.02,71.54,58.70,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:7,1,2,45.095653533, -123.294822692,0.00,0.00,58.80,8,1143.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:14,1,2,45.095653533, -123.294822692,0.02,338.36,58.60,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:19,1,2,45.095653533, -123.294822692,0.00,0.00,58.30,8,1206.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:24,1,2,45.095661163, -123.294837951,0.02,325.90,58.40,8,1192.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:31,1,2,45.095661163, -123.294837951,0.03,290.79,58.30,8,1148.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:36,1,2,45.095661163, -123.294837951,0.04,222.64,58.30,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:43,1,2,45.095645904, -123.294853210,1.72,223.94,58.20,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:48,1,2,45.095588684, -123.294876098,1.76,192.06,58.20,8,1221.00,ÿÿÿÿÿÿÿ
10/5/18,16:28:55,1,2,45.095558166, -123.294891357,0.71,199.39,58.20,8,1157.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:0,1,2,45.095546722, -123.294891357,0.05,34.10,58.60,8,1158.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:7,1,2,45.095546722, -123.294891357,0.60,202.41,58.60,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:12,1,2,45.095523834, -123.294891357,1.13,174.16,57.90,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:20,1,2,45.095493316, -123.294891357,1.17,185.16,57.80,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:24,1,2,45.095481872, -123.294906616,0.80,195.38,57.80,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:32,1,2,45.095443725, -123.294906616,0.90,182.24,58.10,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:36,1,2,45.095417022, -123.294921875,1.07,191.80,58.10,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:43,1,2,45.095386505, -123.294937133,0.74,169.21,58.10,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:48,1,2,45.095359802, -123.294937133,0.67,179.38,58.00,8,1148.00,ÿÿÿÿÿÿÿ
10/5/18,16:29:55,1,2,45.095336914, -123.294937133,0.88,183.05,57.80,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:2,1,2,45.095314025, -123.294952392,0.83,183.17,57.80,8,1217.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:7,1,2,45.095294952, -123.294952392,0.66,177.52,57.80,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:12,1,2,45.095272064, -123.294937133,0.69,190.13,58.20,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:20,1,2,45.095256805, -123.294937133,0.74,181.13,58.00,8,1226.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:24,1,2,45.095230102, -123.294937133,0.98,170.90,57.80,8,1143.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:32,1,2,45.095199584, -123.294937133,0.86,179.27,57.80,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:36,1,2,45.095180511, -123.294952392,0.73,180.16,57.90,8,1153.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:43,1,2,45.095149993, -123.294952392,0.90,182.65,57.90,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:50,1,2,45.095127105, -123.294952392,0.81,178.99,58.30,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:30:55,1,2,45.095092773, -123.294937133,0.94,160.93,58.30,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:31:2,1,2,45.095069885, -123.294937133,0.80,180.03,58.60,8,1221.00,ÿÿÿÿÿÿÿ
10/5/18,16:31:8,1,2,45.095043182, -123.294937133,0.75,189.11,58.60,8,1206.00,ÿÿÿÿÿÿÿ
10/5/18,16:31:12,1,2,45.095020294, -123.294937133,0.71,172.10,58.50,8,1148.00,ÿÿÿÿÿÿÿ
10/5/18,16:31:20,1,2,45.094993591, -123.294952392,0.88,186.54,58.50,8,1211.00,.96ÿÿÿÿ
10/5/18,16:31:24,1,2,45.094963073, -123.294952392,0.95,184.74,58.50,8,1206.00,9.20 5
10/5/18,16:31:31,1,2,45.094928741, -123.294967651,0.92,202.01,58.60,8,1216.00,ÿÿÿÿÿÿÿ
10/5/18,16:31:36,1,2,45.094905853, -123.294967651,0.96,189.06,58.90,8,1201.00, 656.91
10/5/18,16:31:44,1,2,45.094882965, -123.294967651,0.99,186.66,58.90,8,1217.00, 684.66
10/5/18,16:31:50,1,2,45.094856262, -123.294952392,0.82,190.03,58.70,8,1207.00, 690.57
10/5/18,16:31:56,1,2,45.094841003, -123.294952392,0.78,188.43,58.60,8,1226.00, 833.24
10/5/18,16:32:0,1,2,45.094814300, -123.294952392,0.91,185.70,58.90,8,1153.00, 633.06
10/5/18,16:32:7,1,2,45.094791412, -123.294952392,0.68,190.92,59.20,8,1153.00, 395.62
10/5/18,16:32:14,1,2,45.094768524, -123.294937133,0.76,187.61,59.30,8,1217.00, 260.20
10/5/18,16:32:20,1,2,45.094741821, -123.294937133,0.79,180.23,59.70,8,1217.00, 321.97
10/5/18,16:32:24,1,2,45.094726562, -123.294937133,0.79,184.65,59.80,8,1226.00, 273.00
