date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/8/18,20:45:20,1,2,45.106243133,-123.279701232,0.02,187.41,60.3,9,1191, 164.74
10/8/18,20:45:27,1,2,45.106243133,-123.279701232,0.01,187.41,60.3,9,1176, 172.10.
10/8/18,20:45:32,1,2,45.106243133,-123.279701232,0.02,187.41,60.3,9,1201,- 25.80
10/8/18,20:45:39,1,2,45.106243133,-123.279701232,0,187.41,60.3,9,1191,- 11.99
10/8/18,20:45:44,1,2,45.106243133,-123.279701232,0.02,187.41,60.3,9,1196,- 44.506
10/8/18,20:45:51,1,2,45.106243133,-123.279701232,0.01,187.41,60.2,9,1186,- 64.34
10/8/18,20:45:56,1,2,45.106243133,-123.279701232,0.03,187.41,60.2,9,1186,- 58.49
10/8/18,20:46:3,1,2,45.106243133,-123.279701232,0,187.41,60.2,9,1196,- 61.023
10/8/18,20:46:8,1,2,45.106243133,-123.279701232,0.02,187.41,60.2,9,1196,- 72.07
10/8/18,20:46:15,1,2,45.106243133,-123.279701232,0.02,187.41,60.2,9,1205,- 49.53
10/8/18,20:46:20,1,2,45.106243133,-123.279701232,0.02,187.41,60.2,9,1196,- 65.84
10/8/18,20:46:27,1,2,45.106243133,-123.279701232,0.02,187.41,60.1,9,1177,- 70.02
10/8/18,20:46:32,1,2,45.106243133,-123.279701232,0.03,187.41,60.1,9,1196,- 86.827
10/8/18,20:46:39,1,2,45.106243133,-123.279701232,0.01,187.41,60.1,9,1186,- 99.50
10/8/18,20:46:44,1,2,45.106243133,-123.279701232,0.02,187.41,60.1,9,1186,- 89.96
10/8/18,20:46:51,1,2,45.106243133,-123.279701232,0.01,187.41,60.1,9,1191,- 90.422
10/8/18,20:46:56,1,2,45.106243133,-123.279701232,0.01,187.41,60,9,1196,-141.52
10/8/18,20:47:3,1,2,45.106243133,-123.279701232,0.01,187.41,60,9,1196,-137.85
10/8/18,20:47:8,1,2,45.106243133,-123.279701232,0.01,187.41,60,9,1196,-137.36
10/8/18,20:47:15,1,2,45.106243133,-123.279701232,0.01,187.41,59.9,9,1191,-134.70
10/8/18,20:47:20,1,2,45.106243133,-123.279701232,0.02,187.41,59.9,9,1196,-136.71
10/8/18,20:47:27,1,2,45.106243133,-123.279701232,0,187.41,59.9,9,1186,-138.36-
10/8/18,20:47:32,1,2,45.106243133,-123.279701232,0.03,187.41,59.9,9,1196,-140.09
10/8/18,20:47:39,1,2,45.106243133,-123.279701232,0.02,187.41,59.8,9,1196,-137.73
10/8/18,20:47:44,1,2,45.106243133,-123.279701232,0.02,187.41,59.8,9,1186,-141.06
10/8/18,20:47:51,1,2,45.106243133,-123.279701232,0,187.41,59.8,9,1186,-137.78
10/8/18,20:47:56,1,2,45.106243133,-123.279701232,0.04,187.41,59.8,9,1190,2
-137,,,,,,,,,,,
10/8/18,20:48:3,1,2,45.106243133,-123.279701232,0.02,187.41,59.7,9,1181,-136.19
10/8/18,20:48:8,1,2,45.106243133,-123.279701232,0.01,187.41,59.7,9,1181,-139.12
10/8/18,20:48:15,1,2,45.106243133,-123.279701232,0.01,187.41,59.7,9,1196,-134.56
10/8/18,20:48:20,1,2,45.106243133,-123.279701232,0.03,187.41,59.7,9,1201,-138.45
10/8/18,20:48:27,1,2,45.106243133,-123.279701232,0.01,187.41,59.6,9,1186,-137.47
10/8/18,20:48:32,1,2,45.106243133,-123.279701232,0.01,187.41,59.6,9,1196,-137.343
10/8/18,20:48:39,1,2,45.106243133,-123.279701232,0.01,187.41,59.6,9,1196,-138.08
10/8/18,20:48:44,1,2,45.106243133,-123.279716491,0.01,187.41,59.5,9,1191,-135.16
10/8/18,20:48:51,1,2,45.106243133,-123.279716491,0.01,187.41,59.5,9,1196,-138.44
10/8/18,20:48:56,1,2,45.106243133,-123.279716491,0.01,187.41,59.5,9,1186,-134.80
10/8/18,20:49:3,1,2,45.106243133,-123.279716491,0.03,187.41,59.4,9,1177,-138.07
10/8/18,20:49:8,1,2,45.106243133,-123.279716491,0.02,187.41,59.4,8,1201,-137.7
10/8/18,20:49:15,1,2,45.106243133,-123.279716491,0.01,187.41,59.4,9,1196,-136.06
10/8/18,20:49:20,1,2,45.106243133,-123.279716491,0.01,187.41,59.3,9,1176,-135.83
10/8/18,20:49:27,1,2,45.106243133,-123.279716491,0.02,187.41,59.3,9,1196,-133.39
10/8/18,20:49:32,1,2,45.106243133,-123.279716491,0.01,187.41,59.3,9,1196,-130.16
10/8/18,20:49:39,1,2,45.106243133,-123.279716491,0.02,187.41,59.3,9,1191,-129.98
10/8/18,20:49:44,1,2,45.106243133,-123.279716491,0.03,187.41,59.3,9,1201,-137.3
10/8/18,20:49:51,1,2,45.106243133,-123.279716491,0.01,187.41,59.2,9,1201,-137.68
10/8/18,20:49:56,1,2,45.106243133,-123.279716491,0.02,187.41,59.2,9,1186,-135.60
10/8/18,20:50:3,1,2,45.106243133,-123.279716491,0.01,187.41,59.2,9,1196,-133.083
10/8/18,20:50:8,1,2,45.106243133,-123.279716491,0.01,187.41,59.2,9,1196,-135.08
10/8/18,20:50:15,1,2,45.106243133,-123.279716491,0.01,187.41,59.2,9,1186,-133.84
10/8/18,20:50:20,1,2,45.106243133,-123.279716491,0.01,187.41,59.1,9,1201,-133.90
10/8/18,20:50:27,1,2,45.106243133,-123.279716491,0.02,187.41,59.1,9,1196,23
-13,,,,,,,,,,,
10/8/18,20:50:32,1,2,45.106243133,-123.279716491,0.01,187.41,59.1,9,1186,
�������,,,,,,,,,,,
10/8/18,20:50:39,1,2,45.106243133,-123.279716491,0.01,187.41,59.1,9,1196,
�������,,,,,,,,,,,
10/8/18,20:50:44,1,2,45.106243133,-123.279716491,0.01,187.41,59,9,1191,0.86
-1,,,,,,,,,,,
10/8/18,20:50:51,1,2,45.106243133,-123.279716491,0.01,187.41,59,9,1205,-134.01
10/8/18,20:50:56,1,2,45.106243133,-123.279716491,0.01,187.41,59,9,1201,-133.70
10/8/18,20:51:3,1,2,45.106243133,-123.279716491,0.01,187.41,59,9,1186,-135.11
10/8/18,20:51:8,1,2,45.106243133,-123.279716491,0.01,187.41,58.9,9,1186,-132.52-
10/8/18,20:51:15,1,2,45.106243133,-123.279716491,0.02,187.41,58.9,9,1191,-131.59
10/8/18,20:51:20,1,2,45.106243133,-123.279716491,0.01,187.41,58.9,9,1196,-136.00.
10/8/18,20:51:27,1,2,45.106243133,-123.279716491,0.01,187.41,58.9,9,1201,-138.24
10/8/18,20:51:32,1,2,45.106243133,-123.279716491,0.01,187.41,58.8,9,1186,-135.10
10/8/18,20:51:39,1,2,45.106243133,-123.279716491,0.02,187.41,58.8,9,1196,-138.639
10/8/18,20:51:44,1,2,45.106243133,-123.279716491,0.01,187.41,58.8,9,1201,35.79
,,,,,,,,,,,
10/8/18,20:51:51,1,2,45.106243133,-123.279716491,0.01,187.41,58.8,9,1176,-134.84
10/8/18,20:51:56,1,2,45.106243133,-123.279716491,0.03,187.41,58.7,9,1196,-135.36
10/8/18,20:52:3,1,2,45.106243133,-123.279716491,0.02,187.41,58.7,9,1186,-136.07
10/8/18,20:52:8,1,2,45.106243133,-123.279716491,0.01,187.41,58.7,9,1186,-136.89
10/8/18,20:52:15,1,2,45.106243133,-123.279716491,0.01,187.41,58.7,9,1171,-135.22
10/8/18,20:52:20,1,2,45.106243133,-123.279716491,0.02,187.41,58.7,9,1196,-137.04
10/8/18,20:52:27,1,2,45.106243133,-123.279716491,0.02,187.41,58.6,10,1196,-136.59
10/8/18,20:52:32,1,2,45.106235504,-123.279716491,0.02,187.41,58.6,10,1201,-136.43
10/8/18,20:52:39,1,2,45.106235504,-123.279716491,0.01,187.41,58.6,10,1191,-134.21
10/8/18,20:52:44,1,2,45.106235504,-123.279716491,0.01,187.41,58.6,10,1186,-138.80
10/8/18,20:52:51,1,2,45.106235504,-123.279716491,0.01,187.41,58.6,10,1201,-129.75.
10/8/18,20:52:56,1,2,45.106235504,-123.279716491,0.01,187.41,58.6,10,1186,-135.60
10/8/18,20:53:3,1,2,45.106235504,-123.279716491,0.02,187.41,58.6,10,1196,-138.64
10/8/18,20:53:8,1,2,45.106235504,-123.279716491,0.01,187.41,58.5,10,1196,-132.32
10/8/18,20:53:15,1,2,45.106235504,-123.279716491,0.01,187.41,58.5,10,1205,-136.43
10/8/18,20:53:20,1,2,45.106235504,-123.279716491,0.01,187.41,58.5,10,1186,7.96
-,,,,,,,,,,,
10/8/18,20:53:27,1,2,45.106235504,-123.279716491,0.02,187.41,58.5,10,1196,-134.14
10/8/18,20:53:32,1,2,45.106235504,-123.279716491,0.02,187.41,58.5,10,1176,-132.43
10/8/18,20:53:39,1,2,45.106235504,-123.279716491,0.01,187.41,58.5,10,1201,-132.35
10/8/18,20:53:44,1,2,45.106235504,-123.279716491,0.01,187.41,58.4,10,1196,-136.31
10/8/18,20:53:51,1,2,45.106235504,-123.279716491,0.01,187.41,58.4,10,1210,31
-13,,,,,,,,,,,
10/8/18,20:53:56,1,2,45.106235504,-123.279716491,0.01,187.41,58.4,10,1196,-134.79
10/8/18,20:54:3,1,2,45.106235504,-123.279716491,0,187.41,58.4,9,1201,31.3
,,,,,,,,,,,
10/8/18,20:54:8,1,2,45.106235504,-123.279716491,0,187.41,58.4,10,1196,-134.21
10/8/18,20:54:15,1,2,45.106235504,-123.279716491,0.01,187.41,58.4,10,1176,-129.327
10/8/18,20:54:20,1,2,45.106235504,-123.279716491,0.01,187.41,58.4,10,1191,-132.00
10/8/18,20:54:27,1,2,45.106235504,-123.279716491,0.01,187.41,58.3,10,1206,-132.15
10/8/18,20:54:32,1,2,45.106235504,-123.279716491,0.01,187.41,58.3,10,1205,-132.71
10/8/18,20:54:39,1,2,45.106235504,-123.279716491,0.02,187.41,58.3,10,1196,-131.34
10/8/18,20:54:44,1,2,45.106235504,-123.279716491,0.02,187.41,58.3,9,1171,131.65
,,,,,,,,,,,
10/8/18,20:54:51,1,2,45.106235504,-123.279716491,0,187.41,58.3,9,1201,-130.92
10/8/18,20:54:56,1,2,45.106235504,-123.279716491,0.02,187.41,58.3,10,1191,-132.85
10/8/18,20:55:3,1,2,45.106235504,-123.279716491,0.02,187.41,58.2,10,1196,-131.42
10/8/18,20:55:8,1,2,45.106235504,-123.279716491,0.01,187.41,58.2,10,1201,-134.973
10/8/18,20:55:15,1,2,45.106235504,-123.279716491,0.01,187.41,58.2,10,1176,-131.23
10/8/18,20:55:20,1,2,45.106235504,-123.279716491,0.01,187.41,58.2,10,1191,-132.30
10/8/18,20:55:27,1,2,45.106235504,-123.279716491,0,187.41,58.1,10,1201,-129.25
10/8/18,20:55:32,1,2,45.106235504,-123.279716491,0.01,187.41,58.1,10,1201,-134.11
10/8/18,20:55:39,1,2,45.106235504,-123.279716491,0.02,187.41,58.1,10,1186,3
-,,,,,,,,,,,
10/8/18,20:55:44,1,2,45.106235504,-123.279716491,0.01,187.41,58.1,10,1201,
�������,,,,,,,,,,,
10/8/18,20:55:51,1,2,45.106235504,-123.279716491,0.01,187.41,58.1,10,1201,
�������,,,,,,,,,,,
10/8/18,20:55:56,1,2,45.106235504,-123.279716491,0.01,187.41,58.1,10,1176,
-132.,,,,,,,,,,,
10/8/18,20:56:3,1,2,45.106235504,-123.279716491,0.01,187.41,58.1,10,1191,-131.027
10/8/18,20:56:8,1,2,45.106235504,-123.279716491,0.03,187.41,58,9,1196,-130.47
10/8/18,20:56:15,1,2,45.106235504,-123.279716491,0.01,187.41,58,9,1201,-130.95
10/8/18,20:56:20,1,2,45.106235504,-123.279716491,0.01,187.41,58,9,1186,-130.40-
10/8/18,20:56:27,1,2,45.106235504,-123.279716491,0.01,187.41,58,8,1196,0
-131,,,,,,,,,,,
10/8/18,20:56:32,1,2,45.106235504,-123.279716491,0.01,187.41,58,8,1196,-130.89
10/8/18,20:56:39,1,2,45.106235504,-123.279716491,0.01,187.41,58,8,1205,-131.86
10/8/18,20:56:44,1,2,45.106235504,-123.279716491,0.02,187.41,58,10,1176,6
-130,,,,,,,,,,,
10/8/18,20:56:51,1,2,45.106235504,-123.279716491,0.02,187.41,57.9,10,1191,-132.16
10/8/18,20:56:56,1,2,45.106235504,-123.279716491,0.02,187.41,57.9,10,1196,-130.97
10/8/18,20:57:3,1,2,45.106235504,-123.279716491,0.02,187.41,57.9,10,1191,-128.36
10/8/18,20:57:8,1,2,45.106235504,-123.279716491,0.02,187.41,57.9,10,1201,-128.68
10/8/18,20:57:15,1,2,45.106235504,-123.279716491,0.02,187.41,57.9,10,1196,9.24
-,,,,,,,,,,,
10/8/18,20:57:20,1,2,45.106235504,-123.279716491,0.02,187.41,57.9,10,1201,-127.90
10/8/18,20:57:27,1,2,45.106235504,-123.279716491,0,187.41,57.9,10,1191,-128.53
10/8/18,20:57:32,1,2,45.106235504,-123.279716491,0.01,187.41,57.9,10,1201,-129.88
10/8/18,20:57:39,1,2,45.106235504,-123.279716491,0.01,187.41,57.9,10,1176,-127.87
10/8/18,20:57:44,1,2,45.106235504,-123.279716491,0.02,187.41,57.9,10,1196,-130.58
10/8/18,20:57:51,1,2,45.106235504,-123.279716491,0.01,187.41,57.8,10,1182,-130.09
10/8/18,20:57:56,1,2,45.106235504,-123.279716491,0.01,187.41,57.8,10,1186,-129.87-
10/8/18,20:58:3,1,2,45.106235504,-123.279716491,0.01,187.41,57.8,10,1176,-130.73
10/8/18,20:58:8,1,2,45.106235504,-123.279716491,0.02,187.41,57.8,10,1186,-133.34
10/8/18,20:58:15,1,2,45.106235504,-123.279716491,0.01,187.41,57.8,9,1182,-131.50
10/8/18,20:58:20,1,2,45.106235504,-123.279739379,0.02,187.41,57.8,10,1201,-130.68
10/8/18,20:58:27,1,2,45.106235504,-123.279739379,0.01,187.41,57.7,10,1191,-132.412
10/8/18,20:58:32,1,2,45.106235504,-123.279739379,0,187.41,57.7,10,1196,-130.86
10/8/18,20:58:39,1,2,45.106235504,-123.279739379,0.01,187.41,57.7,9,1186,-135.95
10/8/18,20:58:44,1,2,45.106235504,-123.279739379,0,187.41,57.7,10,1196,-132.32
,,,,,,,,,,,
10/8/18,20:58:51,1,2,45.106235504,-123.279739379,0.01,187.41,57.7,9,1196,-135.463
10/8/18,20:58:56,1,2,45.106235504,-123.279739379,0.01,187.41,57.6,9,1201,-135.22
10/8/18,20:59:3,1,2,45.106235504,-123.279739379,0.02,187.41,57.6,10,1201,-131.99
10/8/18,20:59:8,1,2,45.106235504,-123.279739379,0.02,187.41,57.6,10,1191,-135.56
10/8/18,20:59:15,1,2,45.106235504,-123.279739379,0.02,187.41,57.6,9,1211,-133.30
10/8/18,20:59:20,1,2,45.106235504,-123.279739379,0.01,187.41,57.6,10,1196,-134.54
10/8/18,20:59:27,1,2,45.106235504,-123.279739379,0.02,187.41,57.5,10,1182,-137.00
10/8/18,20:59:32,1,2,45.106235504,-123.279739379,0.01,187.41,57.5,10,1201,-133.90
10/8/18,20:59:39,1,2,45.106235504,-123.279739379,0.01,187.41,57.5,9,1201,68
-12,,,,,,,,,,,
10/8/18,20:59:44,1,2,45.106235504,-123.279739379,0.01,187.41,57.5,10,1133,-131.71
10/8/18,20:59:51,1,2,45.106235504,-123.279739379,0.01,187.41,57.5,9,1201,-133.182
10/8/18,20:59:56,1,2,45.106235504,-123.279739379,0.01,187.41,57.5,9,1191,-132.24
10/8/18,21:0:3,1,2,45.106235504,-123.279739379,0.02,187.41,57.5,9,1206,-135.06
,,,,,,,,,,,
10/8/18,21:0:8,1,2,45.106235504,-123.279739379,0.02,187.41,57.4,9,1201,-131.69
10/8/18,21:0:15,1,2,45.106235504,-123.279739379,0.01,187.41,57.4,9,1206,-129.88
10/8/18,21:0:20,1,2,45.106235504,-123.279739379,0.02,187.41,57.4,9,1196,-130.36
10/8/18,21:0:27,1,2,45.106235504,-123.279739379,0.01,187.41,57.4,9,1196,- 92.52
10/8/18,21:0:32,1,2,45.106235504,-123.279739379,0,187.41,57.4,9,1201,-128.12
10/8/18,21:0:39,1,2,45.106235504,-123.279739379,0.01,187.41,57.3,9,1201,-134.48
10/8/18,21:0:44,1,2,45.106235504,-123.279739379,0,187.41,57.3,9,1201,-124.77�
10/8/18,21:0:51,1,2,45.106235504,-123.279739379,0,187.41,57.3,9,1196,-  9.17
10/8/18,21:0:56,1,2,45.106235504,-123.279739379,0.01,187.41,57.3,9,1211,-  8.41
10/8/18,21:1:3,1,2,45.106235504,-123.279739379,0.02,187.41,57.3,10,1191,-  6.12
10/8/18,21:1:8,1,2,45.106235504,-123.279739379,0.01,187.41,57.2,10,1201,-  6.26
10/8/18,21:1:15,1,2,45.106235504,-123.279739379,0.02,187.41,57.2,10,1177,5
- 11,,,,,,,,,,,
10/8/18,21:1:20,1,2,45.106235504,-123.279739379,0.01,187.41,57.2,10,1196,- 11.361
10/8/18,21:1:27,1,2,45.106235504,-123.279739379,0.03,187.41,57.2,10,1196,-  9.32
10/8/18,21:1:32,1,2,45.106235504,-123.279739379,0.02,187.41,57.2,10,1201,
�������,,,,,,,,,,,
10/8/18,21:1:39,1,2,45.106235504,-123.279739379,0.03,187.41,57.2,10,1201,1.75
- ,,,,,,,,,,,
10/8/18,21:1:44,1,2,45.106235504,-123.279739379,0,187.41,57.2,10,1191,-  9.52
10/8/18,21:1:51,1,2,45.106235504,-123.279739379,0.03,187.41,57.2,10,1201, 100.42
10/8/18,21:1:56,1,2,45.106235504,-123.279739379,0.02,187.41,57.1,10,1143, 111.93
10/8/18,21:2:3,1,2,45.106235504,-123.279739379,0.02,187.41,57.1,10,1191, 226.03
10/8/18,21:2:8,1,2,45.106235504,-123.279739379,0.02,187.41,57.1,10,1191, 257.74
10/8/18,21:2:15,1,2,45.106235504,-123.279739379,0.02,187.41,57.1,10,1138, 258.91
10/8/18,21:2:20,1,2,45.106235504,-123.279739379,0.02,187.41,57,10,1196, 252.59
10/8/18,21:2:27,1,2,45.106235504,-123.279739379,0.02,187.41,57,10,1196, 261.48
10/8/18,21:2:32,1,2,45.106235504,-123.279739379,0.02,187.41,57,10,1196,259.16
,,,,,,,,,,,
10/8/18,21:2:39,1,2,45.106235504,-123.279739379,0.02,187.41,57,10,1211, 258.52
10/8/18,21:2:44,1,2,45.106235504,-123.279739379,0.01,187.41,56.9,10,1148,6
 25,,,,,,,,,,,
10/8/18,21:2:51,1,2,45.106235504,-123.279739379,0.01,187.41,56.9,10,1196, 255.92
10/8/18,21:2:56,1,2,45.106235504,-123.279739379,0.02,187.41,56.9,10,1133, 259.73
10/8/18,21:3:3,1,2,45.106235504,-123.279739379,0.01,187.41,56.8,10,1138, 261.10
10/8/18,21:3:8,1,2,45.106235504,-123.279739379,0.01,187.41,56.8,10,1138, 256.32
10/8/18,21:3:15,1,2,45.106235504,-123.279739379,0,187.41,56.8,10,1186, 730.59
10/8/18,21:3:20,1,2,45.106235504,-123.279739379,0.01,187.41,56.8,10,1196,1269.54
10/8/18,21:3:27,1,2,45.106235504,-123.279739379,0.02,187.41,56.8,10,1191,1316.21
10/8/18,21:3:32,1,2,45.106235504,-123.279739379,0.02,187.41,56.7,10,1148,1314.30
10/8/18,21:3:39,1,2,45.106235504,-123.279739379,0.01,187.41,56.7,10,1201,1314.49
10/8/18,21:3:44,1,2,45.106235504,-123.279739379,0.01,187.41,56.7,10,1186,1314.37
10/8/18,21:3:51,1,2,45.106235504,-123.279739379,0.02,187.41,56.6,10,1201,1310.17
10/8/18,21:3:56,1,2,45.106235504,-123.279739379,0.02,187.41,56.6,10,1138,1308.86
10/8/18,21:4:3,1,2,45.106235504,-123.279739379,0.02,187.41,56.6,10,1142,82
131,,,,,,,,,,,
10/8/18,21:4:10,1,2,45.106235504,-123.279739379,0.02,187.41,56.6,10,1201,1312.40
10/8/18,21:4:15,1,2,45.106235504,-123.279739379,0.02,187.41,56.6,10,1201,13.77
,,,,,,,,,,,
10/8/18,21:4:20,1,2,45.106235504,-123.279739379,0.01,187.41,56.5,10,1148,1313.47
10/8/18,21:4:27,1,2,45.106235504,-123.279739379,0.01,187.41,56.5,10,1148,1309.35
10/8/18,21:4:32,1,2,45.106235504,-123.279739379,0.02,187.41,56.5,10,1216,1308.29
10/8/18,21:4:39,1,2,45.106235504,-123.279739379,0.02,187.41,56.4,10,1152,1307.76
10/8/18,21:4:44,1,2,45.106235504,-123.279739379,0.02,187.41,56.4,10,1191,1306.463
10/8/18,21:4:51,1,2,45.106235504,-123.279739379,0.02,187.41,56.4,10,1148,1304.13
10/8/18,21:4:56,1,2,45.106235504,-123.279739379,0.02,187.41,56.4,10,1201,1306.51
10/8/18,21:5:3,1,2,45.106235504,-123.279739379,0.02,187.41,56.4,10,1142,1307.90
10/8/18,21:5:8,1,2,45.106235504,-123.279739379,0.02,187.41,56.4,10,1196,1307.76
10/8/18,21:5:15,1,2,45.106235504,-123.279739379,0.02,187.41,56.3,10,1147,1309.08
10/8/18,21:5:20,1,2,45.106235504,-123.279739379,0.01,187.41,56.3,10,1196,1306.023
10/8/18,21:5:27,1,2,45.106235504,-123.279739379,0.02,187.41,56.3,10,1143,1307.61
10/8/18,21:5:32,1,2,45.106235504,-123.279739379,0.02,187.41,56.3,10,1201,1308.42
10/8/18,21:5:39,1,2,45.106235504,-123.279739379,0.02,187.41,56.3,10,1210,1309.71
10/8/18,21:5:44,1,2,45.106235504,-123.279739379,0.02,187.41,56.2,9,1148,1321.08
10/8/18,21:5:51,1,2,45.106235504,-123.279739379,0.02,187.41,56.2,10,1201,1167.03
10/8/18,21:5:56,1,2,45.106235504,-123.279739379,0.01,187.41,56.2,10,1148,94.29
,,,,,,,,,,,
10/8/18,21:6:4,1,2,45.106235504,-123.279739379,0.02,187.41,56.1,9,1201,2046.74
10/8/18,21:6:8,1,2,45.106235504,-123.279739379,0.01,187.41,56.1,10,1147,2072.10
10/8/18,21:6:16,1,2,45.106235504,-123.279739379,0.02,187.41,56.1,10,1201,2073.38
10/8/18,21:6:20,1,2,45.106235504,-123.279739379,0.02,187.41,56.1,9,1138,2073.99
10/8/18,21:6:28,1,2,45.106235504,-123.279739379,0.02,187.41,56,9,1201,36
207,,,,,,,,,,,
10/8/18,21:6:34,1,2,45.106235504,-123.279739379,0.02,187.41,56,10,1201,2074.45
10/8/18,21:6:39,1,2,45.106235504,-123.279739379,0.01,187.41,56,9,1142,2072.64
10/8/18,21:6:44,1,2,45.106235504,-123.279739379,0.01,187.41,56,9,1142,3.24
2,,,,,,,,,,,
10/8/18,21:6:52,1,2,45.106235504,-123.279739379,0.01,187.41,56,9,1201,
�������,,,,,,,,,,,
10/8/18,21:6:56,1,2,45.106235504,-123.279739379,0.02,187.41,56,9,1148,71.82
,,,,,,,,,,,
10/8/18,21:7:3,1,2,45.106235504,-123.279739379,0.02,187.41,56,9,1142,2073.06
10/8/18,21:7:8,1,2,45.106235504,-123.279739379,0.01,187.41,56,9,1211,2072.17
10/8/18,21:7:15,1,2,45.106235504,-123.279739379,0.02,187.41,56,9,1152,2073.75
10/8/18,21:7:20,1,2,45.106235504,-123.279739379,0.01,187.41,56,9,1142,2073.62
10/8/18,21:7:28,1,2,45.10622406,-123.279739379,0.01,187.41,56,10,1201,2072.25
10/8/18,21:7:32,1,2,45.10622406,-123.279739379,0.01,187.41,55.9,10,1138,2072.84
10/8/18,21:7:40,1,2,45.10622406,-123.279739379,0.02,187.41,55.9,10,1206,2073.678
10/8/18,21:7:44,1,2,45.10622406,-123.279739379,0.01,187.41,55.9,10,1138,2074.10
10/8/18,21:7:51,1,2,45.10622406,-123.279739379,0.01,187.41,55.9,10,1142,2074.59
10/8/18,21:7:58,1,2,45.10622406,-123.279739379,0.01,187.41,55.9,10,1201,2075.10�
10/8/18,21:8:3,1,2,45.10622406,-123.279739379,0.01,187.41,55.9,10,1147,2075.10�
10/8/18,21:8:8,1,2,45.10622406,-123.279739379,0.01,187.41,55.9,10,1148,2075.10�
10/8/18,21:8:16,1,2,45.10622406,-123.279739379,0,187.41,55.8,10,1206,6
2076.,,,,,,,,,,,
10/8/18,21:8:22,1,2,45.10622406,-123.279739379,0,187.41,55.8,10,1210,0.73
207,,,,,,,,,,,
10/8/18,21:8:28,1,2,45.10622406,-123.279739379,0,187.41,55.8,10,1206,2072.60
10/8/18,21:8:34,1,2,45.10622406,-123.279739379,0.01,187.41,55.8,10,1206,2076.160
10/8/18,21:8:40,1,2,45.10622406,-123.279739379,0.01,187.41,55.8,10,1211,73.35
,,,,,,,,,,,
10/8/18,21:8:44,1,2,45.10622406,-123.279739379,0.01,187.41,55.8,10,1143,74.61
�,,,,,,,,,,,
10/8/18,21:8:51,1,2,45.10622406,-123.279739379,0,187.41,55.7,10,1148,74.61
�,,,,,,,,,,,
10/8/18,21:8:56,1,2,45.10622406,-123.279739379,0,187.41,55.7,10,1143,74.61
�,,,,,,,,,,,
10/8/18,21:9:3,1,2,45.10622406,-123.279739379,0.01,187.41,55.7,10,1196,0.27
����,,,,,,,,,,,
10/8/18,21:9:8,1,2,45.10622406,-123.279739379,0.01,187.41,55.7,10,1143,2073.75
10/8/18,21:9:16,1,2,45.10622406,-123.279739379,0.01,187.41,55.7,10,1206,
�������,,,,,,,,,,,
10/8/18,21:9:22,1,2,45.10622406,-123.279739379,0,187.41,55.7,10,1210,2070.3
,,,,,,,,,,,
10/8/18,21:9:28,1,2,45.10622406,-123.279739379,0.01,187.41,55.7,10,1196,2073.62
10/8/18,21:9:34,1,2,45.10622406,-123.279739379,0.01,187.41,55.7,10,1206,
�������,,,,,,,,,,,
10/8/18,21:9:40,1,2,45.10622406,-123.279739379,0.01,187.41,55.7,10,1206,4.7
20,,,,,,,,,,,
10/8/18,21:9:46,1,2,45.10622406,-123.279739379,0.01,187.41,55.6,10,1201,2075.77
10/8/18,21:9:52,1,2,45.10622406,-123.279739379,0.01,187.41,55.6,10,1196,2075.59
10/8/18,21:9:58,1,2,45.10622406,-123.279739379,0.01,187.41,55.6,10,1201,2074.967
10/8/18,21:10:4,1,2,45.10622406,-123.279739379,0.01,187.41,55.6,10,1186,73.82
,,,,,,,,,,,
10/8/18,21:10:10,1,2,45.10622406,-123.279739379,0.01,187.41,55.6,10,1201,2069.46
10/8/18,21:10:16,1,2,45.10622406,-123.279739379,0.02,187.41,55.6,10,1196,2074.384
10/8/18,21:10:22,1,2,45.10622406,-123.279739379,0.02,187.41,55.6,10,1201,2076.47
10/8/18,21:10:28,1,2,45.10622406,-123.279739379,0.02,187.41,55.6,10,1201,2075.072
10/8/18,21:10:34,1,2,45.10622406,-123.279739379,0.01,187.41,55.6,10,1201,2075.92
10/8/18,21:10:40,1,2,45.10622406,-123.279739379,0.02,187.41,55.5,10,1206,2075.84
10/8/18,21:10:46,1,2,45.10622406,-123.279739379,0.02,187.41,55.5,10,1206,9
2075.,,,,,,,,,,,
10/8/18,21:10:51,1,2,45.10622406,-123.279739379,0.02,187.41,55.5,10,1152,
2076.0,,,,,,,,,,,
10/8/18,21:10:58,1,2,45.10622406,-123.279739379,0.01,187.41,55.5,10,1191,2075.66
10/8/18,21:11:4,1,2,45.10622406,-123.279739379,0.02,187.41,55.5,10,1201,2076.04
10/8/18,21:11:10,1,2,45.10622406,-123.279739379,0.03,187.41,55.5,10,1182,2075.18
10/8/18,21:11:16,1,2,45.10622406,-123.279739379,0.02,187.41,55.5,10,1201,2076.45
10/8/18,21:11:22,1,2,45.10622406,-123.279739379,0.02,187.41,55.5,10,1201,2075.78
10/8/18,21:11:28,1,2,45.10622406,-123.279739379,0,187.41,55.5,10,1196,2077.29
10/8/18,21:11:34,1,2,45.10622406,-123.279739379,0.02,187.41,55.5,10,1201,2076.35
10/8/18,21:11:40,1,2,45.10622406,-123.279739379,0.02,187.41,55.4,10,1196,76.68
,,,,,,,,,,,
