date,time,fix,quality,lat,long,speed(k),angle,elev,sats,pyron,weight
10/3/18,13:23:29,1,2,44.843807220, -123.272392272,0.01,27.25,77.30,8,1209.00,-138.96ÿ
10/3/18,13:23:35,1,2,44.843799591, -123.272392272,0.02,81.54,76.40,8,1190.00,-138.96ÿ
10/3/18,13:23:41,1,2,44.843799591, -123.272377014,0.03,122.13,75.80,8,1190.00,-138.96ÿ
10/3/18,13:23:47,1,2,44.843799591, -123.272377014,0.02,263.79,75.80,8,1199.00,-138.96ÿ
10/3/18,13:23:53,1,2,44.843799591, -123.272377014,0.03,296.47,75.90,8,1161.00,-138.96ÿ
10/3/18,13:23:59,1,2,44.843799591, -123.272377014,0.05,312.46,75.90,8,1195.00,-138.96ÿ
10/3/18,13:24:5,1,2,44.843799591, -123.272377014,0.02,101.70,75.90,8,1199.00,-138.96ÿ
10/3/18,13:24:11,1,2,44.843799591, -123.272377014,0.01,159.36,75.90,8,1184.00,-138.96ÿ
10/3/18,13:24:17,1,2,44.843799591, -123.272377014,0.02,320.51,75.90,8,1190.00,-138.96ÿ
10/3/18,13:24:23,1,2,44.843799591, -123.272377014,0.01,298.92,75.90,8,1190.00,-138.96ÿ
10/3/18,13:24:29,1,2,44.843799591, -123.272377014,0.02,57.97,75.90,8,1180.00,-138.96ÿ
10/3/18,13:24:35,1,2,44.843799591, -123.272377014,0.02,273.38,75.90,8,1199.00,-138.96ÿ
10/3/18,13:24:41,1,2,44.843807220, -123.272392272,0.03,270.29,75.90,8,1175.00,-138.96ÿ
10/3/18,13:24:47,1,2,44.843807220, -123.272392272,0.03,322.66,75.90,8,1170.00,-138.96ÿ
10/3/18,13:24:53,1,2,44.843807220, -123.272392272,0.02,299.33,75.90,8,1209.00,-138.96ÿ
10/3/18,13:24:59,1,2,44.843807220, -123.272415161,0.01,258.99,76.00,8,1190.00,-138.96ÿ
10/3/18,13:25:5,1,2,44.843807220, -123.272415161,0.02,6.49,76.00,8,1190.00,-138.96ÿ
10/3/18,13:25:11,1,2,44.843807220, -123.272392272,0.02,191.83,75.90,8,1184.00,-138.96ÿ
10/3/18,13:25:17,1,2,44.843807220, -123.272392272,0.01,341.84,75.90,8,1165.00,-138.96ÿ
10/3/18,13:25:23,1,2,44.843807220, -123.272392272,0.02,150.26,75.90,8,1180.00,-138.96ÿ
10/3/18,13:25:29,1,2,44.843807220, -123.272392272,0.01,46.12,75.90,8,1199.00,-138.96ÿ
10/3/18,13:25:35,1,2,44.843807220, -123.272392272,0.02,358.86,75.90,8,1195.00,-138.96ÿ
10/3/18,13:25:41,1,2,44.843807220, -123.272392272,0.02,322.17,75.90,8,1170.00,-138.96ÿ
10/3/18,13:25:47,1,2,44.843814849, -123.272392272,0.02,111.60,75.00,8,1184.00,-138.96ÿ
10/3/18,13:25:53,1,2,44.843814849, -123.272392272,0.02,131.86,75.00,8,1190.00,-138.96ÿ
10/3/18,13:25:59,1,2,44.843814849, -123.272392272,0.03,75.92,74.90,8,1180.00,-138.96ÿ
10/3/18,13:26:5,1,2,44.843814849, -123.272392272,0.04,96.09,74.90,8,1185.00,-138.96ÿ
10/3/18,13:26:11,1,2,44.843814849, -123.272392272,0.00,108.55,74.90,8,1190.00,-138.96ÿ
10/3/18,13:26:17,1,2,44.843814849, -123.272392272,0.02,125.07,74.90,7,1166.00,-138.96ÿ
10/3/18,13:26:23,1,2,44.843814849, -123.272392272,0.02,21.63,74.90,7,1199.00,-138.96ÿ
10/3/18,13:26:29,1,2,44.843814849, -123.272392272,0.03,334.92,75.00,7,1190.00,-138.96ÿ
10/3/18,13:26:35,1,2,44.843814849, -123.272392272,0.03,342.63,74.90,6,1170.00,-138.96ÿ
10/3/18,13:26:41,1,2,44.843814849, -123.272392272,0.01,46.23,74.90,6,1161.00,-138.96ÿ
10/3/18,13:26:47,1,2,44.843814849, -123.272392272,0.01,280.00,74.90,6,1195.00,-138.96ÿ
10/3/18,13:26:53,1,2,44.843814849, -123.272415161,0.01,189.44,74.80,7,1184.00,-138.96ÿ
10/3/18,13:26:59,1,2,44.843814849, -123.272415161,0.01,213.56,74.80,7,1199.00,-138.96ÿ
10/3/18,13:27:5,1,2,44.843814849, -123.272415161,0.01,194.31,74.80,7,1204.00,-138.96ÿ
10/3/18,13:27:11,1,2,44.843814849, -123.272415161,0.02,317.59,74.80,7,1185.00,-138.96ÿ
10/3/18,13:27:17,1,2,44.843814849, -123.272415161,0.01,290.86,74.80,7,1156.00,-138.96ÿ
10/3/18,13:27:23,1,2,44.843814849, -123.272415161,0.02,259.66,74.80,7,1199.00,-138.96ÿ
10/3/18,13:27:29,1,2,44.843814849, -123.272415161,0.00,60.10,74.80,7,1165.00,-138.96ÿ
10/3/18,13:27:35,1,2,44.843814849, -123.272415161,0.03,51.76,74.90,7,1170.00,-138.96ÿ
10/3/18,13:27:41,1,2,44.843814849, -123.272415161,0.02,283.76,74.90,7,1204.00,-138.96ÿ
10/3/18,13:27:47,1,2,44.843814849, -123.272415161,0.03,229.64,74.90,7,1199.00,-138.96ÿ
10/3/18,13:27:53,1,2,44.843837738, -123.272415161,0.02,5.90,76.00,7,1184.00,-138.96ÿ
10/3/18,13:27:59,1,2,44.843837738, -123.272392272,0.02,82.55,79.50,7,1170.00,-138.96ÿ
10/3/18,13:28:5,1,2,44.843849182, -123.272392272,0.01,78.91,80.40,7,1166.00,-138.96ÿ
10/3/18,13:28:11,1,2,44.843849182, -123.272392272,0.01,101.23,80.40,7,1209.00,-138.96ÿ
10/3/18,13:28:17,1,2,44.843849182, -123.272392272,0.02,180.94,80.40,7,1199.00,-138.96ÿ
10/3/18,13:28:23,1,2,44.843849182, -123.272392272,0.02,134.63,80.40,7,1180.00,-138.96ÿ
10/3/18,13:28:29,1,2,44.843849182, -123.272392272,0.03,19.30,80.40,7,1185.00,-138.96ÿ
10/3/18,13:28:35,1,2,44.843856811, -123.272392272,0.02,81.17,80.40,7,1209.00,-138.96ÿ
10/3/18,13:28:41,1,2,44.843849182, -123.272392272,0.01,214.99,80.90,7,1184.00,-138.96ÿ
10/3/18,13:28:47,1,2,44.843849182, -123.272392272,0.03,149.22,81.10,7,1175.00,-138.96ÿ
10/3/18,13:28:53,1,2,44.843849182, -123.272392272,0.01,232.30,81.10,7,1170.00,-138.96ÿ
10/3/18,13:28:59,1,2,44.843849182, -123.272392272,0.01,8.35,81.20,7,1166.00,-138.96ÿ
10/3/18,13:29:5,1,2,44.843849182, -123.272392272,0.03,323.58,81.20,7,1199.00,-138.96ÿ
10/3/18,13:29:11,1,2,44.843849182, -123.272392272,0.03,355.68,81.20,7,1161.00,-138.96ÿ
10/3/18,13:29:17,1,2,44.843849182, -123.272392272,0.03,1.75,81.20,7,1190.00,-138.96ÿ
10/3/18,13:29:23,1,2,44.843864440, -123.272392272,0.01,340.20,80.40,7,1184.00,-138.96ÿ
10/3/18,13:29:29,1,2,44.843864440, -123.272392272,0.03,355.48,79.50,7,1190.00,-138.96ÿ
10/3/18,13:29:35,1,2,44.843872070, -123.272392272,0.01,45.34,79.30,7,1204.00,-138.96ÿ
10/3/18,13:29:41,1,2,44.843872070, -123.272415161,0.00,185.81,79.10,7,1190.00,-138.96ÿ
10/3/18,13:29:47,1,2,44.843872070, -123.272415161,0.01,289.02,79.10,7,1180.00,-138.96ÿ
10/3/18,13:29:53,1,2,44.843872070, -123.272415161,0.03,224.92,79.10,7,1195.00,-138.96ÿ
10/3/18,13:29:59,1,2,44.843872070, -123.272415161,0.02,178.81,79.10,7,1190.00,-138.96ÿ
10/3/18,13:30:5,1,2,44.843872070, -123.272415161,0.02,138.85,79.10,7,1194.00,-138.96ÿ
10/3/18,13:30:11,1,2,44.843872070, -123.272415161,0.01,143.18,79.20,7,1190.00,-138.96ÿ
10/3/18,13:30:17,1,2,44.843872070, -123.272415161,0.03,168.67,79.20,7,1199.00,-138.96ÿ
10/3/18,13:30:23,1,2,44.843864440, -123.272415161,0.01,166.67,79.20,7,1190.00,-138.96ÿ
10/3/18,13:30:29,1,2,44.843864440, -123.272415161,0.01,226.90,79.20,7,1190.00,-138.96ÿ
10/3/18,13:30:35,1,2,44.843872070, -123.272415161,0.01,303.98,79.20,7,1204.00,-138.96ÿ
10/3/18,13:30:41,1,2,44.843864440, -123.272415161,0.05,173.50,79.20,7,1179.00,-138.96ÿ
10/3/18,13:30:47,1,2,44.843830108, -123.272392272,0.03,172.80,77.70,7,1170.00,-138.96ÿ
10/3/18,13:30:53,1,2,44.843830108, -123.272392272,0.03,209.54,77.70,7,1195.00,-138.96ÿ
10/3/18,13:30:59,1,2,44.843830108, -123.272392272,0.02,200.64,77.70,7,1199.00,-138.96ÿ
10/3/18,13:31:5,1,2,44.843830108, -123.272392272,0.01,150.91,77.70,7,1199.00,-138.96ÿ
10/3/18,13:31:11,1,2,44.843830108, -123.272392272,0.04,233.48,77.70,7,1204.00,-138.96ÿ
10/3/18,13:31:17,1,2,44.843830108, -123.272392272,0.01,184.47,77.70,7,1190.00,-138.96ÿ
10/3/18,13:31:23,1,2,44.843830108, -123.272392272,0.02,204.20,77.60,7,1170.00,-138.96ÿ
10/3/18,13:31:29,1,2,44.843830108, -123.272392272,0.01,175.56,77.60,7,1166.00,-138.96ÿ
10/3/18,13:31:35,1,2,44.843830108, -123.272392272,0.03,282.65,77.60,7,1199.00,-138.96ÿ
10/3/18,13:31:41,1,2,44.843830108, -123.272392272,0.02,293.30,77.60,7,1195.00,-138.96ÿ
10/3/18,13:31:47,1,2,44.843830108, -123.272415161,0.02,283.73,77.60,7,1199.00,-138.96ÿ
10/3/18,13:31:53,1,2,44.843830108, -123.272415161,0.02,187.95,77.80,7,1156.00,-138.96ÿ
10/3/18,13:31:59,1,2,44.843830108, -123.272415161,0.03,136.05,77.80,7,1190.00,-138.96ÿ
10/3/18,13:32:5,1,2,44.843814849, -123.272392272,0.02,121.23,77.70,7,1195.00,-138.96ÿ
10/3/18,13:32:11,1,2,44.843822479, -123.272377014,0.02,93.07,80.00,7,1195.00,-138.96ÿ
10/3/18,13:32:17,1,2,44.843822479, -123.272377014,0.02,331.27,80.30,7,1184.00,-138.96ÿ
10/3/18,13:32:23,1,2,44.843822479, -123.272392272,0.02,255.10,80.90,7,1170.00,-138.96ÿ
10/3/18,13:32:29,1,2,44.843814849, -123.272392272,0.01,195.05,80.70,7,1199.00,-138.96ÿ
10/3/18,13:32:35,1,2,44.843814849, -123.272392272,0.00,225.93,80.60,7,1184.00,-138.96ÿ
10/3/18,13:32:41,1,2,44.843814849, -123.272392272,0.03,71.07,80.60,7,1204.00,-138.96ÿ
10/3/18,13:32:47,1,2,44.843814849, -123.272392272,0.03,252.22,80.50,7,1185.00,-138.96ÿ
10/3/18,13:32:53,1,2,44.843814849, -123.272392272,0.03,335.72,80.50,7,1170.00,-138.96ÿ
10/3/18,13:32:59,1,2,44.843830108, -123.272392272,0.01,27.66,79.90,7,1190.00,-138.96ÿ
10/3/18,13:33:5,1,2,44.843830108, -123.272392272,0.01,323.11,79.70,7,1199.00,-138.96ÿ
10/3/18,13:33:11,1,2,44.843830108, -123.272392272,0.02,69.80,79.70,7,1204.00,-138.96ÿ
10/3/18,13:33:17,1,2,44.843830108, -123.272392272,0.02,233.99,79.70,7,1165.00,-138.96ÿ
10/3/18,13:33:23,1,2,44.843830108, -123.272392272,0.04,263.54,79.80,7,1180.00,-138.96ÿ
10/3/18,13:33:29,1,2,44.843830108, -123.272392272,0.02,153.64,79.90,7,1219.00,-138.96ÿ
10/3/18,13:33:35,1,2,44.843830108, -123.272392272,0.05,148.41,79.90,7,1184.00,-138.96ÿ
10/3/18,13:33:41,1,2,44.843830108, -123.272392272,0.02,189.00,79.90,7,1195.00,-138.96ÿ
10/3/18,13:33:47,1,2,44.843822479, -123.272392272,0.05,125.67,79.90,7,1170.00,-138.96ÿ
10/3/18,13:33:53,1,2,44.843822479, -123.272392272,0.02,125.87,79.80,7,1190.00,-138.96ÿ
10/3/18,13:33:59,1,2,44.843822479, -123.272392272,0.02,292.55,79.80,7,1190.00,-138.96ÿ
10/3/18,13:34:5,1,2,44.843830108, -123.272392272,0.02,295.09,79.80,7,1195.00,-138.96ÿ
10/3/18,13:34:11,1,2,44.843830108, -123.272392272,0.02,338.99,79.80,7,1199.00,-138.96ÿ
10/3/18,13:34:17,1,2,44.843822479, -123.272392272,0.05,166.12,79.80,7,1195.00,-138.96ÿ
10/3/18,13:34:23,1,2,44.843822479, -123.272392272,0.02,164.19,79.80,7,1180.00,-138.96ÿ
10/3/18,13:34:29,1,2,44.843822479, -123.272392272,0.03,123.89,79.80,7,1194.00,-138.96ÿ
10/3/18,13:34:35,1,2,44.843822479, -123.272392272,0.02,351.01,79.80,7,1199.00,-138.96ÿ
10/3/18,13:34:41,1,2,44.843822479, -123.272392272,0.03,285.89,79.70,7,1199.00,-138.96ÿ
10/3/18,13:34:47,1,2,44.843822479, -123.272392272,0.01,286.83,79.70,7,1180.00,-138.96ÿ
10/3/18,13:34:53,1,2,44.843822479, -123.272392272,0.01,293.63,79.70,7,1161.00,-138.96ÿ
10/3/18,13:34:59,1,2,44.843822479, -123.272392272,0.03,37.44,79.70,7,1190.00,-138.96ÿ
10/3/18,13:35:5,1,2,44.843830108, -123.272392272,0.01,4.75,79.70,7,1179.00,-138.96ÿ
10/3/18,13:35:11,1,2,44.843822479, -123.272392272,0.02,236.77,79.70,7,1170.00,-138.96ÿ
10/3/18,13:35:17,1,2,44.843830108, -123.272392272,0.02,144.07,79.70,7,1170.00,-138.96ÿ
10/3/18,13:35:23,1,2,44.843822479, -123.272392272,0.05,150.84,79.70,7,1170.00,-138.96ÿ
10/3/18,13:35:29,1,2,44.843814849, -123.272392272,0.01,85.67,79.80,7,1199.00,-138.96ÿ
10/3/18,13:35:35,1,2,44.843822479, -123.272415161,0.03,310.21,80.90,7,1195.00,-138.96ÿ
10/3/18,13:35:41,1,2,44.843822479, -123.272415161,0.01,251.06,80.90,7,1190.00,-138.96ÿ
10/3/18,13:35:47,1,2,44.843822479, -123.272415161,0.03,125.45,80.80,7,1213.00,-138.96ÿ
10/3/18,13:35:53,1,2,44.843822479, -123.272415161,0.01,127.99,80.80,7,1195.00,-138.96ÿ
10/3/18,13:35:59,1,2,44.843822479, -123.272415161,0.00,80.86,80.80,7,1184.00,-138.96ÿ
10/3/18,13:36:5,1,2,44.843814849, -123.272392272,0.02,216.58,81.10,8,1195.00,-138.96ÿ
10/3/18,13:36:11,1,2,44.843814849, -123.272392272,0.02,152.76,81.50,8,1199.00,-138.96ÿ
10/3/18,13:36:17,1,2,44.843814849, -123.272392272,0.01,229.69,81.50,8,1204.00,-138.96ÿ
10/3/18,13:36:23,1,2,44.843814849, -123.272392272,0.02,276.46,81.50,8,1170.00,-138.96ÿ
10/3/18,13:36:29,1,2,44.843814849, -123.272392272,0.03,340.26,81.60,8,1199.00,-138.96ÿ
10/3/18,13:36:35,1,2,44.843814849, -123.272392272,0.02,155.39,81.60,8,1170.00,-138.96ÿ
10/3/18,13:36:41,1,2,44.843814849, -123.272392272,0.03,185.93,81.60,8,1190.00,-138.96ÿ
10/3/18,13:36:47,1,2,44.843814849, -123.272392272,0.02,141.82,81.60,8,1199.00,-138.96ÿ
10/3/18,13:36:53,1,2,44.843807220, -123.272392272,0.01,161.58,81.40,7,1195.00,-138.96ÿ
10/3/18,13:36:59,1,2,44.843799591, -123.272392272,0.02,279.77,81.50,8,1170.00,-138.96ÿ
10/3/18,13:37:5,1,2,44.843799591, -123.272392272,0.01,319.59,81.50,8,1195.00,-138.96ÿ
10/3/18,13:37:11,1,2,44.843791961, -123.272377014,0.01,33.01,82.30,8,1190.00,-138.96ÿ
10/3/18,13:37:17,1,2,44.843791961, -123.272377014,0.01,215.49,83.10,8,1180.00,-138.96ÿ
10/3/18,13:37:23,1,2,44.843791961, -123.272377014,0.02,118.76,83.10,8,1204.00,-138.96ÿ
10/3/18,13:37:29,1,2,44.843791961, -123.272377014,0.01,191.84,83.10,8,1165.00,-138.96ÿ
10/3/18,13:37:35,1,2,44.843784332, -123.272361755,0.01,345.46,84.30,8,1190.00,-138.96ÿ
10/3/18,13:37:41,1,2,44.843784332, -123.272361755,0.01,67.44,85.30,8,1185.00,-138.96ÿ
10/3/18,13:37:47,1,2,44.843784332, -123.272361755,0.01,218.65,85.30,8,1184.00,-138.96ÿ
10/3/18,13:37:53,1,2,44.843784332, -123.272361755,0.01,156.38,85.30,8,1199.00,-138.96ÿ
10/3/18,13:37:59,1,2,44.843784332, -123.272361755,0.02,220.38,85.30,8,1184.00,-138.96ÿ
10/3/18,13:38:5,1,2,44.843784332, -123.272361755,0.02,304.08,85.30,8,1180.00,-138.96ÿ
10/3/18,13:38:11,1,2,44.843784332, -123.272361755,0.02,261.62,85.30,8,1170.00,-138.96ÿ
10/3/18,13:38:17,1,2,44.843784332, -123.272361755,0.00,242.83,85.30,8,1190.00,-138.96ÿ
10/3/18,13:38:23,1,2,44.843784332, -123.272361755,0.02,26.01,85.20,8,1219.00,-138.96ÿ
10/3/18,13:38:29,1,2,44.843784332, -123.272361755,0.01,49.31,85.20,8,1170.00,-138.96ÿ
10/3/18,13:38:35,1,2,44.843784332, -123.272361755,0.03,357.52,85.20,8,1209.00,-138.96ÿ
10/3/18,13:38:41,1,2,44.843784332, -123.272361755,0.03,299.00,85.20,8,1199.00,-138.96ÿ
10/3/18,13:38:47,1,2,44.843791961, -123.272361755,0.02,19.59,85.20,8,1170.00,-138.96ÿ
10/3/18,13:38:53,1,2,44.843791961, -123.272346496,0.02,125.42,85.10,8,1165.00,-138.96ÿ
10/3/18,13:38:59,1,2,44.843784332, -123.272346496,0.03,172.50,84.00,8,1179.00,-138.96ÿ
10/3/18,13:39:5,1,2,44.843772888, -123.272346496,0.02,207.13,84.40,8,1199.00,-138.96ÿ
10/3/18,13:39:11,1,2,44.843772888, -123.272346496,0.01,316.66,84.70,8,1190.00,-138.96ÿ
10/3/18,13:39:17,1,2,44.843772888, -123.272346496,0.03,209.67,84.70,8,1190.00,-138.96ÿ
10/3/18,13:39:23,1,2,44.843772888, -123.272346496,0.02,177.51,84.70,8,1179.00,-138.96ÿ
10/3/18,13:39:29,1,2,44.843765258, -123.272346496,0.01,212.25,84.70,8,1204.00,-138.96ÿ
10/3/18,13:39:35,1,2,44.843765258, -123.272346496,0.00,103.37,85.30,8,1180.00,-138.96ÿ
10/3/18,13:39:41,1,2,44.843772888, -123.272331237,0.01,34.35,86.50,8,1194.00,-138.96ÿ
10/3/18,13:39:47,1,2,44.843791961, -123.272331237,0.02,344.21,87.00,8,1190.00,-138.96ÿ
10/3/18,13:39:53,1,2,44.843807220, -123.272346496,0.03,321.57,87.50,8,1151.00,-138.96ÿ
10/3/18,13:39:59,1,2,44.843814849, -123.272346496,0.02,233.24,88.30,8,1170.00,-138.96ÿ
10/3/18,13:40:5,1,2,44.843807220, -123.272361755,0.01,272.61,90.10,8,1199.00,-138.96ÿ
10/3/18,13:40:11,1,2,44.843807220, -123.272361755,0.01,186.71,90.70,8,1199.00,-138.96ÿ
10/3/18,13:40:17,1,2,44.843799591, -123.272361755,0.01,109.36,91.70,8,1190.00,-138.96ÿ
10/3/18,13:40:23,1,2,44.843799591, -123.272361755,0.03,140.84,91.60,8,1199.00,-138.96ÿ
10/3/18,13:40:29,1,2,44.843799591, -123.272361755,0.03,231.93,91.70,8,1184.00,-138.96ÿ
10/3/18,13:40:35,1,2,44.843799591, -123.272361755,0.06,175.97,91.70,8,1190.00,-138.96ÿ
10/3/18,13:40:41,1,2,44.843791961, -123.272361755,0.03,157.40,91.60,8,1195.00,-138.96ÿ
10/3/18,13:40:47,1,2,44.843791961, -123.272361755,0.03,150.10,91.60,8,1170.00,-138.96ÿ
10/3/18,13:40:53,1,2,44.843791961, -123.272361755,0.02,141.19,91.60,8,1194.00,-138.96ÿ
10/3/18,13:40:59,1,2,44.843784332, -123.272346496,0.00,272.23,90.20,8,1199.00,-138.96ÿ
10/3/18,13:41:5,1,2,44.843765258, -123.272346496,0.04,150.25,87.80,8,1199.00,-138.96ÿ
10/3/18,13:41:11,1,2,44.843765258, -123.272346496,0.02,265.01,86.90,8,1195.00,-138.96ÿ
10/3/18,13:41:17,1,2,44.843765258, -123.272346496,0.02,241.20,86.90,8,1179.00,-138.96ÿ
10/3/18,13:41:23,1,2,44.843765258, -123.272346496,0.01,203.91,86.90,8,1175.00,-138.96ÿ
10/3/18,13:41:29,1,2,44.843765258, -123.272346496,0.02,120.49,86.90,8,1175.00,-138.96ÿ
10/3/18,13:41:35,1,2,44.843765258, -123.272346496,0.01,179.01,86.90,8,1190.00,-138.96ÿ
10/3/18,13:41:41,1,2,44.843765258, -123.272346496,0.01,301.83,87.00,8,1184.00,-138.96ÿ
10/3/18,13:41:47,1,2,44.843765258, -123.272346496,0.02,124.48,87.00,8,1171.00,-138.96ÿ
10/3/18,13:41:53,1,2,44.843765258, -123.272346496,0.02,81.79,87.00,8,1199.00,-138.96ÿ
10/3/18,13:41:59,1,2,44.843765258, -123.272346496,0.00,146.28,86.90,8,1199.00,-138.96ÿ
10/3/18,13:42:5,1,2,44.843765258, -123.272346496,0.02,330.70,86.90,8,1199.00,-138.96ÿ
10/3/18,13:42:11,1,2,44.843765258, -123.272346496,0.03,289.49,86.90,8,1199.00,-138.96ÿ
10/3/18,13:42:17,1,2,44.843765258, -123.272346496,0.01,312.14,86.90,8,1180.00,-138.96ÿ
10/3/18,13:42:23,1,2,44.843765258, -123.272346496,0.01,211.14,86.90,8,1213.00,-138.96ÿ
10/3/18,13:42:28,1,2,44.843765258, -123.272346496,0.01,192.35,86.90,8,1170.00,-138.96ÿ
10/3/18,13:42:35,1,2,44.843765258, -123.272346496,0.02,208.15,86.90,8,1190.00,-138.96ÿ
10/3/18,13:42:40,1,2,44.843765258, -123.272346496,0.01,266.18,86.90,8,1199.00,-138.96ÿ
10/3/18,13:42:47,1,2,44.843765258, -123.272346496,0.07,140.70,86.90,8,1184.00,-138.96ÿ
10/3/18,13:42:52,1,2,44.843750000, -123.272346496,0.05,235.74,88.20,8,1190.00,-138.96ÿ
10/3/18,13:42:59,1,2,44.843750000, -123.272361755,0.02,199.72,88.90,8,1219.00,-138.96ÿ
10/3/18,13:43:4,1,2,44.843750000, -123.272361755,0.02,142.61,88.90,8,1219.00,-138.96ÿ
10/3/18,13:43:11,1,2,44.843750000, -123.272361755,0.01,83.28,88.90,8,1170.00,-138.96ÿ
10/3/18,13:43:16,1,2,44.843750000, -123.272346496,0.02,37.53,88.40,8,1199.00,-138.96ÿ
10/3/18,13:43:23,1,2,44.843757629, -123.272346496,0.01,294.97,89.40,8,1170.00,-138.96ÿ
10/3/18,13:43:28,1,2,44.843757629, -123.272361755,0.01,30.23,89.80,8,1190.00,-138.96ÿ
10/3/18,13:43:35,1,2,44.843750000, -123.272361755,0.01,257.41,90.50,8,1199.00,-138.96ÿ
10/3/18,13:43:40,1,2,44.843742370, -123.272361755,0.01,325.81,90.40,7,1199.00,-138.96ÿ
10/3/18,13:43:47,1,2,44.843742370, -123.272377014,0.01,82.70,89.90,7,1175.00,-138.96ÿ
10/3/18,13:43:52,1,2,44.843742370, -123.272377014,0.03,356.86,89.90,7,1204.00,-138.96ÿ
10/3/18,13:43:59,1,2,44.843742370, -123.272377014,0.02,81.71,89.90,8,1180.00,-138.96ÿ
10/3/18,13:44:4,1,2,44.843757629, -123.272392272,0.03,326.24,90.20,8,1190.00,-138.96ÿ
10/3/18,13:44:11,1,2,44.843765258, -123.272392272,0.01,280.94,92.70,8,1204.00,-138.96ÿ
10/3/18,13:44:16,1,2,44.843765258, -123.272392272,0.01,297.78,93.10,8,1199.00,-138.96ÿ
10/3/18,13:44:23,1,2,44.843772888, -123.272415161,0.05,299.29,93.20,8,1190.00,-138.96ÿ
10/3/18,13:44:28,1,2,44.843772888, -123.272415161,0.02,273.21,92.90,8,1195.00,-138.96ÿ
10/3/18,13:44:35,1,2,44.843772888, -123.272415161,0.04,261.03,92.80,8,1195.00,-138.96ÿ
10/3/18,13:44:40,1,2,44.843772888, -123.272415161,0.02,257.07,92.50,8,1170.00,-138.96ÿ
10/3/18,13:44:47,1,2,44.843772888, -123.272415161,0.02,34.81,92.40,8,1190.00,-138.96ÿ
10/3/18,13:44:52,1,2,44.843772888, -123.272415161,0.01,60.24,92.40,8,1199.00,-138.96ÿ
10/3/18,13:44:59,1,2,44.843772888, -123.272415161,0.01,5.40,92.40,8,1190.00,-138.96ÿ
10/3/18,13:45:4,1,2,44.843772888, -123.272392272,0.03,66.56,92.40,8,1190.00,-138.96ÿ
10/3/18,13:45:11,1,2,44.843772888, -123.272392272,0.01,197.65,92.80,8,1199.00,-138.96ÿ
10/3/18,13:45:16,1,2,44.843772888, -123.272392272,0.02,250.83,93.00,8,1190.00,-138.96ÿ
10/3/18,13:45:23,1,2,44.843772888, -123.272415161,0.03,287.48,92.40,8,1170.00,-138.96ÿ
10/3/18,13:45:28,1,2,44.843772888, -123.272430419,0.02,250.32,91.80,8,1156.00,-138.96ÿ
10/3/18,13:45:35,1,2,44.843772888, -123.272430419,0.00,292.79,91.00,8,1194.00,-138.96ÿ
10/3/18,13:45:40,1,2,44.843772888, -123.272430419,0.01,77.47,89.80,8,1180.00,-138.96ÿ
10/3/18,13:45:47,1,2,44.843772888, -123.272430419,0.01,44.81,88.30,8,1190.00,-138.96ÿ
10/3/18,13:45:52,1,2,44.843784332, -123.272430419,0.02,308.13,87.30,8,1170.00,-138.96ÿ
10/3/18,13:45:59,1,2,44.843784332, -123.272430419,0.01,10.64,87.10,8,1165.00,-138.96ÿ
10/3/18,13:46:4,1,2,44.843784332, -123.272430419,0.02,119.63,87.10,8,1204.00,-138.96ÿ
10/3/18,13:46:11,1,2,44.843784332, -123.272430419,0.02,265.25,87.10,8,1170.00,-138.96ÿ
10/3/18,13:46:16,1,2,44.843791961, -123.272430419,0.02,324.11,87.10,8,1195.00,-138.96ÿ
10/3/18,13:46:23,1,2,44.843799591, -123.272460937,0.04,284.48,86.30,8,1170.00,-138.96ÿ
10/3/18,13:46:28,1,2,44.843799591, -123.272460937,0.01,232.14,86.30,7,1219.00,-138.96ÿ
10/3/18,13:46:35,1,2,44.843799591, -123.272460937,0.04,242.56,86.30,7,1184.00,-138.96ÿ
10/3/18,13:46:40,1,2,44.843799591, -123.272460937,0.02,169.50,86.30,7,1190.00,-138.96ÿ
10/3/18,13:46:47,1,2,44.843799591, -123.272460937,0.02,265.87,86.30,7,1204.00,-138.96ÿ
10/3/18,13:46:52,1,2,44.843807220, -123.272476196,0.00,128.14,85.10,8,1170.00,-138.96ÿ
10/3/18,13:46:59,1,2,44.843807220, -123.272460937,0.02,208.91,84.10,7,1184.00,-138.96ÿ
10/3/18,13:47:4,1,2,44.843807220, -123.272460937,0.01,211.43,83.40,7,1195.00,-138.96ÿ
10/3/18,13:47:11,1,2,44.843807220, -123.272460937,0.01,175.60,83.40,7,1190.00,-138.96ÿ
10/3/18,13:47:16,1,2,44.843807220, -123.272460937,0.02,175.36,83.30,7,1190.00,-138.96ÿ
10/3/18,13:47:23,1,2,44.843807220, -123.272460937,0.02,198.23,83.30,7,1190.00,-138.96ÿ
10/3/18,13:47:28,1,2,44.843807220, -123.272460937,0.02,121.22,83.30,7,1185.00,-138.96ÿ
10/3/18,13:47:35,1,2,44.843807220, -123.272460937,0.03,262.07,83.30,7,1190.00,-138.96ÿ
10/3/18,13:47:40,1,2,44.843807220, -123.272460937,0.01,70.63,83.30,7,1190.00,-138.96ÿ
10/3/18,13:47:47,1,2,44.843807220, -123.272460937,0.01,322.02,83.40,7,1180.00,-138.96ÿ
